@relation 'CM1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.25v-0.25n-0.25total_Op-0.248total_Opnd-0.248b... numeric
@attribute 0.655l+0.609locCodeAndComment-0.23uniq_Op+0.185t+0.185e... numeric
@attribute -0.541i-0.441locCodeAndComment+0.401e+0.401t-0.281uniq_Opnd... numeric
@attribute -0.552locCodeAndComment-0.437d-0.323uniq_Op+0.304l+0.289i... numeric
@attribute 0.628lOBlank+0.621lOCode+0.218l-0.217locCodeAndComment-0.189d... numeric
@attribute 0.687ev(g)+0.298lOComment-0.266e-0.266t+0.259branchCount... numeric
@attribute -0.609lOComment-0.519lOBlank+0.448lOCode+0.213i+0.146branchCount... numeric
@attribute defects {false,true}

@data
2.945949,17.483526,-7.955808,-8.522204,-2.653657,0.225375,0.496106,false
2.876232,10.088559,-3.637448,-3.55787,-0.947018,-0.006367,0.071734,true
1.104663,-0.294061,0.020332,-0.005314,-0.161087,-0.009951,0.214603,false
1.195922,-0.503222,0.47278,-0.492493,-0.589742,0.565143,0.173273,false
0.723172,-0.462069,0.440515,-0.403154,-0.714677,0.931468,0.354909,false
0.723172,-0.462069,0.440515,-0.403154,-0.714677,0.931468,0.354909,false
2.625538,1.588349,0.416124,1.052381,0.49301,-0.048755,-0.145486,false
1.953585,0.034837,0.317936,0.053142,0.037837,0.002993,-0.076461,false
-0.054828,-0.331731,0.104999,-0.277633,0.513371,0.919869,0.495488,false
-1.805764,-0.448605,-0.392404,-0.012587,0.133593,0.597925,-0.090272,false
-0.589797,-0.576677,-0.085439,-0.536067,0.314463,0.78514,-0.042508,false
1.837151,-0.160222,0.315547,-0.074531,-0.004731,0.006351,0.03762,false
-0.470786,-0.598784,0.402703,-1.045513,0.376865,0.810252,-0.052466,false
-0.02939,-0.532734,0.591198,-1.043455,0.435728,1.048408,-0.094212,false
-0.943239,-0.868068,-0.395206,-0.932154,0.438124,-0.573661,-0.962104,false
0.133299,-0.61688,-0.352102,-0.340115,0.25101,-0.014831,-0.564699,false
1.350824,-0.301352,0.063808,-0.227001,0.350788,-0.026884,0.161089,false
2.304898,0.465418,0.38199,0.326901,0.166509,-0.011859,-0.016399,false
0.44363,-0.46732,-0.750707,0.171574,0.409243,-0.592001,0.060662,false
2.324124,0.470315,0.390592,0.351048,0.103638,-0.016369,0.035528,false
1.974171,-0.324846,0.468276,-0.283992,-0.323478,-0.040511,0.058136,false
2.402612,0.409407,0.437588,0.312246,0.017864,-0.036741,0.014467,false
2.220529,0.311897,0.218306,0.425779,0.010566,-0.136508,0.109911,false
1.740817,-0.400919,0.425992,-0.336826,-0.397089,-0.054116,0.10215,false
1.630141,-0.43443,0.363596,-0.343644,-0.417012,-0.095246,0.107789,false
2.548538,0.896948,0.448053,0.661247,0.214413,-0.039115,-0.017042,false
2.651411,1.183908,0.56004,0.719121,0.294334,0.002543,-0.110863,false
0.632368,-0.518167,0.319076,-0.627427,0.263272,0.364724,-0.149734,false
-4.686202,-0.413869,-0.79368,0.085336,-0.442917,-0.913738,-2.095552,false
-12.963946,0.144032,0.45634,-2.307851,5.550373,0.371072,1.075519,false
1.199347,-0.439793,0.456983,-0.552431,-0.00378,0.203487,0.046756,false
-31.698673,4.152336,4.499714,0.896737,-0.369949,-1.826719,-3.112789,false
-3.694634,-0.804587,-0.507953,-0.391161,-0.835003,0.984935,-0.746515,false
-1.650787,-0.652404,-1.552734,0.598728,-0.513301,-2.102174,0.424052,false
1.217472,-0.351499,-0.064801,0.011093,-0.225675,-0.201575,0.153507,false
0.378684,-0.602548,0.298545,-0.642117,-0.320388,0.279129,0.222199,false
1.059281,-0.13754,-0.214022,0.210496,0.273553,0.189405,-0.586294,false
0.978234,-0.377903,0.064964,-0.248156,0.209662,0.076292,-0.126252,false
-0.601852,-0.470496,-0.668285,-0.02787,0.898836,0.370406,-1.305363,false
0.21456,-0.644886,-0.532662,-0.177916,0.13491,-0.244346,-0.415139,false
